
C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set dest=C:\thirdparty\vs2015\x64 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set cmake_command=cmake 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set boost_root=C:/thirdparty/vs2015/x64/boost_1_63_0 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>if NOT [C:/thirdparty/vs2015/x64] == [] set dest=C:/thirdparty/vs2015/x64 
-- Generating Visual Studio 14 2015 Win64 user-specific settings in lasinfo.vcproj.ADS.ga83vin.user
-- Generating Visual Studio 14 2015 Win64 user-specific settings in lasmerge.vcproj.ADS.ga83vin.user
-- Generating Visual Studio 14 2015 Win64 user-specific settings in las2las.vcproj.ADS.ga83vin.user
-- Generating Visual Studio 14 2015 Win64 user-specific settings in las2txt-old.vcproj.ADS.ga83vin.user
-- Generating Visual Studio 14 2015 Win64 user-specific settings in txt2las.vcproj.ADS.ga83vin.user
-- Generating Visual Studio 14 2015 Win64 user-specific settings in las2las.vcproj.ADS.ga83vin.user
-- Generating Visual Studio 14 2015 Win64 user-specific settings in las2las-old.vcproj.ADS.ga83vin.user
-- Generating Visual Studio 14 2015 Win64 user-specific settings in lasblock.vcproj.ADS.ga83vin.user
-- Generating Visual Studio 14 2015 Win64 user-specific settings in ts2las.vcproj.ADS.ga83vin.user
-- Generating Visual Studio 14 2015 Win64 user-specific settings in las2txt.vcproj.ADS.ga83vin.user
-- Enable libLAS unit tests to build - done
-- Configuring done
CMake Warning (dev) at src/CMakeLists.txt:221 (add_library):
  Policy CMP0038 is not set: Targets may not link directly to themselves.
  Run "cmake --help-policy CMP0038" for policy details.  Use the cmake_policy
  command to set the policy and suppress this warning.

  Target "liblas" links to itself.
This warning is for project developers.  Use -Wno-dev to suppress it.

CMake Warning (dev) at src/CMakeLists.txt:221 (add_library):
  Policy CMP0038 is not set: Targets may not link directly to themselves.
  Run "cmake --help-policy CMP0038" for policy details.  Use the cmake_policy
  command to set the policy and suppress this warning.

  Target "liblas" links to itself.
This warning is for project developers.  Use -Wno-dev to suppress it.

CMake Warning (dev) at src/CMakeLists.txt:221 (add_library):
  Policy CMP0038 is not set: Targets may not link directly to themselves.
  Run "cmake --help-policy CMP0038" for policy details.  Use the cmake_policy
  command to set the policy and suppress this warning.

  Target "liblas" links to itself.
This warning is for project developers.  Use -Wno-dev to suppress it.

CMake Warning (dev) at src/CMakeLists.txt:221 (add_library):
  Policy CMP0038 is not set: Targets may not link directly to themselves.
  Run "cmake --help-policy CMP0038" for policy details.  Use the cmake_policy
  command to set the policy and suppress this warning.

  Target "liblas" links to itself.
This warning is for project developers.  Use -Wno-dev to suppress it.

CMake Warning (dev) at src/CMakeLists.txt:221 (add_library):
  Policy CMP0038 is not set: Targets may not link directly to themselves.
  Run "cmake --help-policy CMP0038" for policy details.  Use the cmake_policy
  command to set the policy and suppress this warning.

  Target "liblas" links to itself.
This warning is for project developers.  Use -Wno-dev to suppress it.

CMake Warning (dev) at src/CMakeLists.txt:221 (add_library):
  Policy CMP0038 is not set: Targets may not link directly to themselves.
  Run "cmake --help-policy CMP0038" for policy details.  Use the cmake_policy
  command to set the policy and suppress this warning.

  Target "liblas" links to itself.
This warning is for project developers.  Use -Wno-dev to suppress it.

-- Generating done
CMake Warning:
  Manually-specified variables were not used by the project:

    BUILD_STATIC_LIBS


-- Build files have been written to: C:/thirdparty/vs2015/x64/libLAS-1.6-master/build
Microsoft (R)-Buildmodul, Version 14.0.25420.1
Copyright (C) Microsoft Corporation. Alle Rechte vorbehalten.

Der Buildvorgang wurde am 16.04.2018 13:45:19 gestartet.
Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj" auf Knoten "1" (Standardziele).
Das Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj" (1) erstellt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\ZERO_CHECK.vcxproj" (2) auf Knoten "1" (Standardziele).
PrepareForBuild:
  Das Verzeichnis "x64\Debug\ZERO_CHECK\" wird erstellt.
  Das Verzeichnis "x64\Debug\ZERO_CHECK\ZERO_CHECK.tlog\" wird erstellt.
InitializeBuildStatus:
  "x64\Debug\ZERO_CHECK\ZERO_CHECK.tlog\unsuccessfulbuild" wird erstellt, da "AlwaysCreate" angegeben wurde.
CustomBuild:
  Checking Build System
  CMake does not need to re-run because C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/CMakeFiles/generate.stamp is up-to-date.
  CMake does not need to re-run because C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/src/CMakeFiles/generate.stamp is up-to-date.
  CMake does not need to re-run because C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/apps/CMakeFiles/generate.stamp is up-to-date.
  CMake does not need to re-run because C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/test/CMakeFiles/generate.stamp is up-to-date.
  CMake does not need to re-run because C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/test/unit/CMakeFiles/generate.stamp is up-to-date.
FinalizeBuildStatus:
  Die Datei "x64\Debug\ZERO_CHECK\ZERO_CHECK.tlog\unsuccessfulbuild" wird gel”scht.
  Aktualisieren des Timestamps von "x64\Debug\ZERO_CHECK\ZERO_CHECK.tlog\ZERO_CHECK.lastbuildstate".
Die Erstellung von Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\ZERO_CHECK.vcxproj" ist abgeschlossen (Standardziele).
PrepareForBuild:
  Das Verzeichnis "liblas.dir\Debug\" wird erstellt.
  Das Verzeichnis "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\bin\Debug\" wird erstellt.
  Das Verzeichnis "liblas.dir\Debug\liblas.tlog\" wird erstellt.
InitializeBuildStatus:
  "liblas.dir\Debug\liblas.tlog\unsuccessfulbuild" wird erstellt, da "AlwaysCreate" angegeben wurde.
CustomBuild:
  Building Custom Rule C:/thirdparty/vs2015/x64/libLAS-1.6-master/src/CMakeLists.txt
  CMake does not need to re-run because C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/src/CMakeFiles/generate.stamp is up-to-date.
MakeDirsForCl:
  Das Verzeichnis "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.dir\Debug\detail" wird erstellt.
  Das Verzeichnis "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.dir\Debug\detail\reader" wird erstellt.
  Das Verzeichnis "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.dir\Debug\detail\writer" wird erstellt.
ClCompile:
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /Od /Ob0 /D WIN32 /D _WINDOWS /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Debug\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Debug\\" /Fd"liblas.dir\Debug\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\index\indexcell.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\index\indexoutput.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\chipper.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\factory.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\classification.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\color.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\dimension.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\error.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\filter.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\index.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\spatialreference.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\schema.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\transform.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\variablerecord.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\version.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\zippoint.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\zipreader.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\writer\zipwriter.cpp"
  indexcell.cpp
  indexoutput.cpp
  chipper.cpp
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\chipper.cpp(93): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\chipper.cpp(94): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): warning C4996: 'std::equal::_Unchecked_iterators::_Deprecate': Call to 'std::equal' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): note: Siehe Deklaration von "std::equal::_Unchecked_iterators::_Deprecate"
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(3008): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool std::equal<_InIt1,_InIt2,std::equal_to<void>>(_InIt1,_InIt1,_InIt2,_Pr)".
          with
          [
              _InIt1=const unsigned char *,
              _InIt2=const unsigned char *,
              _Pr=std::equal_to<void>
          ]
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/array.hpp(325): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool std::equal<const unsigned char*,const unsigned char*>(_InIt1,_InIt1,_InIt2)".
          with
          [
              _InIt1=const unsigned char *,
              _InIt2=const unsigned char *
          ]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\include\liblas/guid.hpp(187): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool boost::operator ==<unsigned char,16>(const boost::array<unsigned char,16> &,const boost::array<unsigned char,16> &)".
  factory.cpp
  classification.cpp
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\classification.cpp(95): warning C4267: "Initialisierung": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\classification.cpp(95): warning C4267: "Initialisierung": Konvertierung von "size_t" nach "const uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  color.cpp
  dimension.cpp
  error.cpp
  filter.cpp
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): warning C4996: 'std::equal::_Unchecked_iterators::_Deprecate': Call to 'std::equal' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): note: Siehe Deklaration von "std::equal::_Unchecked_iterators::_Deprecate"
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(3008): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool std::equal<_InIt1,_InIt2,std::equal_to<void>>(_InIt1,_InIt1,_InIt2,_Pr)".
          with
          [
              _InIt1=const unsigned char *,
              _InIt2=const unsigned char *,
              _Pr=std::equal_to<void>
          ]
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/array.hpp(325): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool std::equal<const unsigned char*,const unsigned char*>(_InIt1,_InIt1,_InIt2)".
          with
          [
              _InIt1=const unsigned char *,
              _InIt2=const unsigned char *
          ]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\include\liblas/guid.hpp(187): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool boost::operator ==<unsigned char,16>(const boost::array<unsigned char,16> &,const boost::array<unsigned char,16> &)".
  index.cpp
  spatialreference.cpp
  schema.cpp
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\schema.cpp(772): warning C4456: Deklaration von "oss" blendet vorherige lokale Deklaration aus [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\schema.cpp(759): note: Siehe Deklaration von "oss"
  transform.cpp
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): warning C4996: 'std::equal::_Unchecked_iterators::_Deprecate': Call to 'std::equal' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): note: Siehe Deklaration von "std::equal::_Unchecked_iterators::_Deprecate"
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(3008): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool std::equal<_InIt1,_InIt2,std::equal_to<void>>(_InIt1,_InIt1,_InIt2,_Pr)".
          with
          [
              _InIt1=const unsigned char *,
              _InIt2=const unsigned char *,
              _Pr=std::equal_to<void>
          ]
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/array.hpp(325): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool std::equal<const unsigned char*,const unsigned char*>(_InIt1,_InIt1,_InIt2)".
          with
          [
              _InIt1=const unsigned char *,
              _InIt2=const unsigned char *
          ]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\include\liblas/guid.hpp(187): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool boost::operator ==<unsigned char,16>(const boost::array<unsigned char,16> &,const boost::array<unsigned char,16> &)".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(54): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<9>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(53): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<8>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(52): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<7>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(51): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<6>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(50): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<5>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(49): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<4>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(48): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<3>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(47): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<2>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(46): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<1>".
  variablerecord.cpp
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2372): warning C4996: 'std::copy::_Unchecked_iterators::_Deprecate': Call to 'std::copy' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2372): note: Siehe Deklaration von "std::copy::_Unchecked_iterators::_Deprecate"
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\variablerecord.cpp(133): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "_OutIt *std::copy<std::_String_const_iterator<std::_String_val<std::_Simple_types<char>>>,char*>(_InIt,_InIt,_OutIt)".
          with
          [
              _OutIt=char *,
              _InIt=std::_String_const_iterator<std::_String_val<std::_Simple_types<char>>>
          ]
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(54): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<9>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(53): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<8>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(52): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<7>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(51): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<6>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(50): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<5>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(49): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<4>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(48): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<3>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(47): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<2>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(46): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<1>".
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): warning C4996: 'std::equal::_Unchecked_iterators::_Deprecate': Call to 'std::equal' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): note: Siehe Deklaration von "std::equal::_Unchecked_iterators::_Deprecate"
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(3008): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool std::equal<_InIt1,_InIt2,std::equal_to<void>>(_InIt1,_InIt1,_InIt2,_Pr)".
          with
          [
              _InIt1=const char *,
              _InIt2=const char *,
              _Pr=std::equal_to<void>
          ]
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/array.hpp(325): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool std::equal<const char*,const char*>(_InIt1,_InIt1,_InIt2)".
          with
          [
              _InIt1=const char *,
              _InIt2=const char *
          ]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\variablerecord.cpp(197): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool boost::operator ==<char,16>(const boost::array<char,16> &,const boost::array<char,16> &)".
  version.cpp
  zippoint.cpp
  zipreader.cpp
  cachedreader.cpp
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(158): warning C4267: "Initialisierung": Konvertierung von "size_t" nach "int32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(192): warning C4267: "=": Konvertierung von "size_t" nach "int32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(233): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(242): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(247): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(277): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): warning C4996: 'std::equal::_Unchecked_iterators::_Deprecate': Call to 'std::equal' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): note: Siehe Deklaration von "std::equal::_Unchecked_iterators::_Deprecate"
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(3008): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool std::equal<_InIt1,_InIt2,std::equal_to<void>>(_InIt1,_InIt1,_InIt2,_Pr)".
          with
          [
              _InIt1=const unsigned char *,
              _InIt2=const unsigned char *,
              _Pr=std::equal_to<void>
          ]
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/array.hpp(325): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool std::equal<const unsigned char*,const unsigned char*>(_InIt1,_InIt1,_InIt2)".
          with
          [
              _InIt1=const unsigned char *,
              _InIt2=const unsigned char *
          ]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\include\liblas/guid.hpp(187): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool boost::operator ==<unsigned char,16>(const boost::array<unsigned char,16> &,const boost::array<unsigned char,16> &)".
  zipwriter.cpp
  Code wird generiert...
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /Od /Ob0 /D WIN32 /D _WINDOWS /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Debug\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Debug\/header.cpp.obj" /Fd"liblas.dir\Debug\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\header.cpp"
  header.cpp
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /Od /Ob0 /D WIN32 /D _WINDOWS /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Debug\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Debug\/point.cpp.obj" /Fd"liblas.dir\Debug\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\point.cpp"
  point.cpp
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): warning C4996: 'std::equal::_Unchecked_iterators::_Deprecate': Call to 'std::equal' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): note: Siehe Deklaration von "std::equal::_Unchecked_iterators::_Deprecate"
